start
sketch:sketch_1(origin=(0.00, -0.06, -0.02), normal=(1.0000, 0.0000, 0.0000), x_axis=(0.0000, 1.0000, -0.0000))
vertex:v_1 = (0.0000, 0.0000)
vertex:v_2 = (0.0075, 0.0000)
line:line_1(start=v_1, end=v_2)
vertex:v_3 = (0.0075, 0.0150)
line:line_2(start=v_2, end=v_3)
vertex:v_4 = (0.0214, 0.0150)
line:line_3(start=v_3, end=v_4)
vertex:v_5 = (0.0214, 0.0000)
line:line_4(start=v_4, end=v_5)
vertex:v_6 = (0.0363, 0.0000)
line:line_5(start=v_5, end=v_6)
vertex:v_7 = (0.0363, -0.0150)
line:line_6(start=v_6, end=v_7)
vertex:v_8 = (0.0438, -0.0150)
line:line_7(start=v_7, end=v_8)
vertex:v_9 = (0.0438, 0.0363)
line:line_8(start=v_8, end=v_9)
vertex:v_10 = (0.0577, 0.0363)
line:line_9(start=v_9, end=v_10)
vertex:v_11 = (0.0577, 0.0289)
line:line_10(start=v_10, end=v_11)
vertex:v_12 = (0.0652, 0.0289)
line:line_11(start=v_11, end=v_12)
vertex:v_13 = (0.0652, 0.0331)
line:line_12(start=v_12, end=v_13)
vertex:v_14 = (0.0620, 0.0331)
line:line_13(start=v_13, end=v_14)
vertex:v_15 = (0.0620, 0.0363)
line:line_14(start=v_14, end=v_15)
vertex:v_16 = (0.0802, 0.0363)
line:line_15(start=v_15, end=v_16)
vertex:v_17 = (0.0802, 0.0331)
line:line_16(start=v_16, end=v_17)
vertex:v_18 = (0.0759, 0.0331)
line:line_17(start=v_17, end=v_18)
vertex:v_19 = (0.0759, 0.0289)
line:line_18(start=v_18, end=v_19)
vertex:v_20 = (0.0834, 0.0289)
line:line_19(start=v_19, end=v_20)
vertex:v_21 = (0.0834, 0.0363)
line:line_20(start=v_20, end=v_21)
vertex:v_22 = (0.1016, 0.0363)
line:line_21(start=v_21, end=v_22)
vertex:v_23 = (0.1016, 0.0438)
line:line_22(start=v_22, end=v_23)
vertex:v_24 = (0.0363, 0.0438)
line:line_23(start=v_23, end=v_24)
vertex:v_25 = (0.0363, 0.0075)
line:line_24(start=v_24, end=v_25)
vertex:v_26 = (0.0289, 0.0075)
line:line_25(start=v_25, end=v_26)
vertex:v_27 = (0.0289, 0.0214)
line:line_26(start=v_26, end=v_27)
vertex:v_28 = (0.0000, 0.0214)
line:line_27(start=v_27, end=v_28)
line:line_28(start=v_28, end=v_1)
loop:loop_1(entities=[line_1, line_2, line_3, line_4, line_5, line_6, line_7, line_8, line_9, line_10, line_11, line_12, line_13, line_14, line_15, line_16, line_17, line_18, line_19, line_20, line_21, line_22, line_23, line_24, line_25, line_26, line_27, line_28])
extrude:extrude_1(entity=sketch_1, length1= 0.75, length2= -0.00, direction= (1.00, 0.00, 0.00), operation_type= AddFeatureOperation)
end
