start
sketch:sketch_1(origin=(0.00, 0.05, -0.26), normal=(1.0000, 0.0000, 0.0000), x_axis=(0.0000, 1.0000, -0.0000))
vertex:v_1 = (0.0000, 0.0000)
vertex:v_2 = (0.3264, 0.0000)
line:line_1(start=v_1, end=v_2)
vertex:v_3 = (0.3264, 0.0466)
line:line_2(start=v_2, end=v_3)
vertex:v_4 = (0.2590, 0.0466)
line:line_3(start=v_3, end=v_4)
vertex:v_5 = (0.2590, 0.0725)
line:line_4(start=v_4, end=v_5)
vertex:v_6 = (0.3057, 0.0725)
line:line_5(start=v_5, end=v_6)
vertex:v_7 = (0.3057, 0.0933)
line:line_6(start=v_6, end=v_7)
vertex:v_8 = (0.2331, 0.0933)
line:line_7(start=v_7, end=v_8)
vertex:v_9 = (0.2331, 0.1192)
line:line_8(start=v_8, end=v_9)
vertex:v_10 = (0.2798, 0.1192)
line:line_9(start=v_9, end=v_10)
vertex:v_11 = (0.2798, 0.1399)
line:line_10(start=v_10, end=v_11)
vertex:v_12 = (0.2124, 0.1399)
line:line_11(start=v_11, end=v_12)
vertex:v_13 = (0.2124, 0.1658)
line:line_12(start=v_12, end=v_13)
vertex:v_14 = (0.2590, 0.1658)
line:line_13(start=v_13, end=v_14)
vertex:v_15 = (0.2590, 0.1865)
line:line_14(start=v_14, end=v_15)
vertex:v_16 = (0.1865, 0.1865)
line:line_15(start=v_15, end=v_16)
vertex:v_17 = (0.1865, 0.2124)
line:line_16(start=v_16, end=v_17)
vertex:v_18 = (0.2331, 0.2124)
line:line_17(start=v_17, end=v_18)
vertex:v_19 = (0.2331, 0.2331)
line:line_18(start=v_18, end=v_19)
vertex:v_20 = (0.1658, 0.2331)
line:line_19(start=v_19, end=v_20)
vertex:v_21 = (0.1658, 0.2590)
line:line_20(start=v_20, end=v_21)
vertex:v_22 = (0.2124, 0.2590)
line:line_21(start=v_21, end=v_22)
vertex:v_23 = (0.2124, 0.2798)
line:line_22(start=v_22, end=v_23)
vertex:v_24 = (0.1399, 0.2798)
line:line_23(start=v_23, end=v_24)
vertex:v_25 = (0.1399, 0.3057)
line:line_24(start=v_24, end=v_25)
vertex:v_26 = (0.1865, 0.3057)
line:line_25(start=v_25, end=v_26)
vertex:v_27 = (0.1865, 0.3264)
line:line_26(start=v_26, end=v_27)
vertex:v_28 = (0.1192, 0.3264)
line:line_27(start=v_27, end=v_28)
vertex:v_29 = (0.1192, 0.3523)
line:line_28(start=v_28, end=v_29)
vertex:v_30 = (0.1658, 0.3523)
line:line_29(start=v_29, end=v_30)
vertex:v_31 = (0.1658, 0.3730)
line:line_30(start=v_30, end=v_31)
vertex:v_32 = (0.0933, 0.3730)
line:line_31(start=v_31, end=v_32)
vertex:v_33 = (0.0933, 0.3989)
line:line_32(start=v_32, end=v_33)
vertex:v_34 = (0.1399, 0.3989)
line:line_33(start=v_33, end=v_34)
vertex:v_35 = (0.1399, 0.4197)
line:line_34(start=v_34, end=v_35)
vertex:v_36 = (0.0725, 0.4197)
line:line_35(start=v_35, end=v_36)
vertex:v_37 = (0.0725, 0.4456)
line:line_36(start=v_36, end=v_37)
vertex:v_38 = (0.1192, 0.4456)
line:line_37(start=v_37, end=v_38)
vertex:v_39 = (0.0933, 0.4922)
line:line_38(start=v_38, end=v_39)
vertex:v_40 = (0.0000, 0.4922)
line:line_39(start=v_39, end=v_40)
line:line_40(start=v_40, end=v_1)
loop:loop_1(entities=[line_1, line_2, line_3, line_4, line_5, line_6, line_7, line_8, line_9, line_10, line_11, line_12, line_13, line_14, line_15, line_16, line_17, line_18, line_19, line_20, line_21, line_22, line_23, line_24, line_25, line_26, line_27, line_28, line_29, line_30, line_31, line_32, line_33, line_34, line_35, line_36, line_37, line_38, line_39, line_40])
set var wire_1=line(sketch_1:VDirection)
revolve:revolve_1(entity=sketch_1, axis=wire_1, angle1=360.00, angle2=0.00, operation_type= AddFeatureOperation)
end
